Stage,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
Top Perf,19965.00,19765.00,19565.00,19364.00,19164.00,18964.00,18764.00,18564.00,18363.00,18163.00,17963.00,17763.00,17563.00,17362.00,17162.00,16962.00,16762.00,15561.00,16361.00,16161.00,15961.00,15761.00,15560.00,15360.00,15160.00,14960.00,14760.00,14559.00,14359.00,14159.00,13959.00,13758.00,13558.00,13358.00,13158.00,12958.00,12757.00,12557.00,12357.00
Bottom Perf,20326.00,20126.00,19926.00,19726.00,19526.00,19325.00,19125.00,18925.00,18725.00,18525.00,18324.00,18124.00,17924.00,17724.00,17524.00,17323.00,17123.00,16923.00,16723.00,16522.00,16322.00,16122.00,15922.00,15722.00,15521.00,15321.00,15121.00,14921.00,14721.00,14520.00,14320.00,14120.00,13920.00,13719.00,13519.00,13319.00,13119.00,12919.00,12718.00
Num Perfs,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00
Plug Depth,20345.00,20145.00,19945.00,19745.00,19545.00,19344.00,19144.00,18944.00,18744.00,18544.00,18343.00,18143.00,17943.00,17743.00,17543.00,17342.00,17142.00,16942.00,16742.00,16541.00,16341.00,16141.00,15941.00,15741.00,15540.00,15340.00,15140.00,14940.00,14740.00,14539.00,14339.00,14139.00,13939.00,13738.00,13538.00,13338.00,13138.00,12938.00,12737.00
TVD,12046.00,12047.00,12044.00,12042.00,12040.00,12038.00,12037.00,12036.00,12032.00,12030.00,12029.00,12028.00,12028.00,12028.00,12024.00,12023.00,12018.00,12015.00,12014.00,12012.00,12011.00,12007.00,11998.00,11997.00,11992.00,11989.00,11988.00,11988.00,11986.00,11979.00,11973.00,11970.00,11967.00,11962.00,11960.00,11960.00,11957.00,11955.00,11950.00
Capacity Top Perf,484.30,481.30,478.40,475.40,472.40,469.40,466.40,463.40,460.40,457.40,454.40,451.50,448.50,445.50,442.50,439.50,436.50,418.60,430.50,427.50,424.50,421.60,418.60,415.60,412.60,409.60,406.60,403.60,400.60,397.60,394.70,391.70,388.70,385.70,382.70,379.70,376.70,373.70,370.70
Capacity Bottom Perf,493.50,486.70,483.70,480.80,477.80,474.80,471.80,468.80,465.80,462.80,459.80,456.80,453.90,450.90,447.90,444.90,441.90,438.90,435.90,432.90,429.90,427.00,424.00,421.00,418.00,415.00,412.00,409.00,406.00,403.00,400.00,397.10,394.10,391.10,388.10,385.10,382.10,379.10,376.10
Capacity Plug,493.90,487.00,484.00,481.00,478.10,475.10,472.10,469.10,466.10,463.10,460.10,457.10,454.10,451.20,448.20,445.20,442.20,439.20,436.20,433.20,430.20,427.20,424.20,421.30,418.30,415.30,412.30,409.30,406.30,403.30,400.30,397.30,394.40,391.40,388.40,385.40,382.40,379.40,376.40
Date,43280.00,43280.00,43281.00,43281.00,43281.00,43282.00,43282.00,43282.00,43282.00,43283.00,43283.00,43284.00,43284.00,43284.00,43285.00,43285.00,43286.00,43286.00,43286.00,43286.00,43287.00,43287.00,43287.00,43288.00,43288.00,43288.00,43289.00,43289.00,43289.00,43289.00,43290.00,43290.00,43290.00,43291.00,43291.00,43291.00,43291.00,43292.00,43292.00
IWHP,4670.00,4820.00,4900.00,4980.00,5040.00,5040.00,5060.00,5100.00,4990.00,4940.00,5040.00,4830.00,5050.00,50606.00,5100.00,4870.00,4630.00,4810.00,4720.00,4540.00,4880.00,5020.00,4960.00,4890.00,,5010.00,5030.00,4940.00,4970.00,4930.00,5000.00,4790.00,4760.00,4940.00,4770.00,4970.00,5010.00,5050.00,5570.00
